Package                 Version
----------------------- --------------------
absl-py                 2.4.0
accelerate              1.12.0
addict                  2.4.0
aiofiles                24.1.0
albucore                0.0.24
albumentations          2.0.8
annotated-doc           0.0.4
annotated-types         0.7.0
anyio                   4.12.1
asttokens               3.0.1
attrs                   25.4.0
brotli                  1.2.0
certifi                 2026.1.4
cffi                    2.0.0
charset-normalizer      3.4.4
click                   8.3.1
colorama                0.4.6
coloredlogs             15.0.1
comm                    0.2.3
contourpy               1.3.2
cycler                  0.12.1
Cython                  3.2.4
debugpy                 1.8.20
decorator               5.2.1
diffusers               0.36.0
dill                    0.4.1
easydict                1.13
exceptiongroup          1.3.1
executing               2.2.1
face-alignment          1.4.1
facefusion              0.0.0
facenet-pytorch         2.5.3
fastapi                 0.129.0
ffmpy                   1.0.0
filelock                3.20.0
flatbuffers             25.12.19
fonttools               4.61.1
fsspec                  2025.12.0
future                  1.0.0
gitdb                   4.0.12
GitPython               3.1.46
gradio                  5.44.1
gradio_client           1.12.1
gradio_rangeslider      0.0.8
groovy                  0.1.2
grpcio                  1.78.0
h11                     0.16.0
h5py                    3.15.1
heartpy                 1.2.7
hf-xet                  1.2.0
httpcore                1.0.9
httpx                   0.28.1
huggingface_hub         1.5.0
humanfriendly           10.0
idna                    3.11
ImageIO                 2.37.2
imageio-ffmpeg          0.6.0
importlib_metadata      8.7.1
insightface             0.7.3
ipykernel               7.2.0
ipython                 8.38.0
ipywidgets              8.1.8
jax                     0.6.2
jaxlib                  0.6.2
jedi                    0.19.2
Jinja2                  3.1.6
joblib                  1.5.3
jupyter_client          8.8.0
jupyter_core            5.9.1
jupyterlab_widgets      3.0.16
kiwisolver              1.4.9
kornia                  0.8.2
kornia_rs               0.1.10
lazy_loader             0.4
line_profiler           5.0.1
llvmlite                0.46.0
lmdb                    1.7.5
lpips                   0.1.4
Markdown                3.10.2
markdown-it-py          4.0.0
MarkupSafe              2.1.5
mat73                   0.65
matplotlib              3.10.8
matplotlib-inline       0.2.1
mdurl                   0.1.2
mediapipe               0.10.14
ml_dtypes               0.5.4
moviepy                 2.2.1
mpmath                  1.3.0
nest-asyncio            1.6.0
networkx                3.4.2
neurokit2               0.2.12
ninja                   1.13.0
numba                   0.63.1
numpy                   2.2.1
onnx                    1.20.1
onnxruntime             1.23.2
onnxruntime-gpu         1.20.1
opencv-contrib-python   4.13.0.92
opencv-python           4.13.0.92
opencv-python-headless  4.13.0.92
opt_einsum              3.4.0
orjson                  3.11.7
packaging               26.0
pandas                  2.3.3
parso                   0.8.5
peft                    0.18.1
pillow                  11.3.0
pip                     26.0.1
platformdirs            4.5.1
prettytable             3.17.0
proglog                 0.1.12
prompt_toolkit          3.0.52
protobuf                4.25.8
psutil                  7.2.2
pure_eval               0.2.3
pycparser               3.0
pydantic                2.11.10
pydantic_core           2.33.2
pydub                   0.25.1
Pygments                2.19.2
pyparsing               3.3.2
pyreadline3             3.5.4
python-dateutil         2.9.0.post0
python-dotenv           1.2.1
python-multipart        0.0.22
pytz                    2025.2
PyWavelets              1.8.0
PyYAML                  6.0.3
pyzmq                   27.1.0
regex                   2026.2.28
requests                2.32.5
rich                    14.3.2
ruff                    0.15.1
safehttpx               0.1.7
safetensors             0.7.0
scikit-image            0.25.2
scikit-learn            1.7.2
scipy                   1.15.3
semantic-version        2.10.0
sentry-sdk              2.52.0
setuptools              58.1.0
shellingham             1.5.4
simsimd                 6.5.12
six                     1.17.0
smmap                   5.0.2
sounddevice             0.5.5
stack-data              0.6.3
starlette               0.52.1
stringzilla             4.6.0
sympy                   1.13.1
tb-nightly              2.21.0a20251023
tensorboard-data-server 0.7.2
tensorboardX            2.6.4
thop                    0.1.1.post2209072238
threadpoolctl           3.6.0
tifffile                2025.5.10
timm                    1.0.24
tokenizers              0.22.2
tomli                   2.4.0
tomlkit                 0.13.3
torch                   2.6.0+cu124
torchaudio              2.6.0+cu124
torchvision             0.21.0+cu124
tornado                 6.5.4
tqdm                    4.67.3
traitlets               5.14.3
transformers            5.2.0
typer                   0.23.1
typer-slim              0.21.1
typing_extensions       4.15.0
typing-inspection       0.4.2
tzdata                  2025.3
urllib3                 2.6.3
uvicorn                 0.40.0
wandb                   0.25.0
wcwidth                 0.6.0
websockets              15.0.1
Werkzeug                3.1.5
widgetsnbextension      4.0.15
yacs                    0.1.8
yapf                    0.43.0
zipp                    3.23.0
